present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/interfaces to /tmp/tmpikwgsn62/conf/explorer/interfaces ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_cores to /tmp/tmpikwgsn62/conf/explorer/cpu_cores ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_description to /tmp/tmpikwgsn62/conf/explorer/lsb_description ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_sockets to /tmp/tmpikwgsn62/conf/explorer/cpu_sockets ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_release to /tmp/tmpikwgsn62/conf/explorer/lsb_release ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_id to /tmp/tmpikwgsn62/conf/explorer/lsb_id ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os_version to /tmp/tmpikwgsn62/conf/explorer/os_version ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine_type to /tmp/tmpikwgsn62/conf/explorer/machine_type ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/runlevel to /tmp/tmpikwgsn62/conf/explorer/runlevel ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_codename to /tmp/tmpikwgsn62/conf/explorer/lsb_codename ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/memory to /tmp/tmpikwgsn62/conf/explorer/memory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/hostname to /tmp/tmpikwgsn62/conf/explorer/hostname ...
